项　　　  　目,行次,2025-01-01T00:00:00_预算数,本月实际,2025-02-01T00:00:00_预算数,本月实际_1,2025-03-01T00:00:00_预算数,本月实际_2,2025-04-01T00:00:00_预算数,本月实际_3,2025-05-01T00:00:00_预算数,本月实际_4,2025-06-01T00:00:00_预算数,本月实际_5,2025-07-01T00:00:00_预算数,本月实际_6,2025-08-01T00:00:00_预算数,本月实际_7,2025-09-01T00:00:00_预算数,本月实际_8,2025-10-01T00:00:00_预算数,本月实际_9,2025-11-01T00:00:00_预算数,本月实际_10,2025-12-01T00:00:00_预算数,本月实际_11,2025年合计_预算数,本年实际,2025年合计逆向验证_预算数,本月实际_12,检验结果_预算数,本月实际_13
一、营业收入,1,0,81119.48,0,10464.61,0,20687.61,0,29819.47,0,12482.3,0,18622.78,0,12631.64,0,2849.56,0,11571.24,0,0,0,12910.62,0,5973.45,0,219132.76,0,219132.76,0,0
中式汤底,,,22716.82,,243.36,,265.49,,,,,,,,,,,,,,,,,,,0,23225.67,0,23225.67,0,0
酱料,,,23057.52,,331.86,,300.88,,,,,,,,,,,,,,,,,,,0,23690.26,0,23690.26,0,0
川味底料,,,11442.48,,398.23,,594.69,,10828.32,,,,7123.89,,,,2849.56,,5383.63,,,,,,,0,38620.8,0,38620.8,0,0
调味汁,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
复合调味粉,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
团餐,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
预制菜,,,23048.68,,8960.19,,19526.55,,18991.15,,12482.3,,11498.89,,12631.64,,,,6187.61,,,,12910.62,,5973.45,0,132211.08,0,132211.08,0,0
返利,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,
其他,,,853.98,,530.97,,,,,,,,,,,,,,,,,,,,,0,1384.95,0,1384.95,0,0
减：营业成本,2,0,52622.57,0,9814.48,0,19889.02,0,24662.3,0,11445.75,0,14462.22,0,12381.1,0,1517.95,0,9065.55,0,0,0,13087.45,0,5399.96,0,174348.35,0,174348.35,0,0
中式汤底,,,9979.56,,81.51,,167.05,,,,,,,,,,,,,,,,,,,0,10228.12,0,10228.12,0,0
酱料,,,8014.71,,157.61,,228.93,,,,,,,,,,,,,,,,,,,0,8401.25,0,8401.25,0,0
川味底料,,,6593.47,,220,,493.39,,6297.25,,,,3908.39,,,,1563.36,,2953.63,,,,,,,0,22029.49,0,22029.49,0,0
调味汁,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
复合调味粉,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
团餐,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
预制菜,,,22642.04,,7925.4,,18120.75,,17195.18,,11154.92,,9773.09,,11533.4,,,,5577.98,,,,12408.55,,4735.24,0,121066.55,0,121066.55,0,0
其他,,,4386.36,,477.67,,,,,,,,,,,,,,,,,,,,6.92,0,4870.95,0,4870.95,0,0
运费,,,1006.43,,952.29,,878.9,,1169.87,,290.83,,780.74,,847.7,,-45.41,,533.94,,,,678.9,,657.8,0,7751.99,0,7751.99,0,0
