项　　　  　目,行次,2025-01-01T00:00:00_预算数,本月实际,2025-02-01T00:00:00_预算数,本月实际_1,2025-03-01T00:00:00_预算数,本月实际_2,2025-04-01T00:00:00_预算数,本月实际_3,2025-05-01T00:00:00_预算数,本月实际_4,2025-06-01T00:00:00_预算数,本月实际_5,2025-07-01T00:00:00_预算数,本月实际_6,2025-08-01T00:00:00_预算数,本月实际_7,2025-09-01T00:00:00_预算数,本月实际_8,2025-10-01T00:00:00_预算数,本月实际_9,2025-11-01T00:00:00_预算数,本月实际_10,2025-12-01T00:00:00_预算数,本月实际_11,2025年合计_预算数,本年实际,2025年合计逆向验证_实际数,2025年合计逆向验证_预算数,本月实际_12,检验结果_预算数,本月实际_13
一、营业收入,1,406870.56000000006,759268.0584000001,570273.48,437482.2312,839721.6000000001,453887.65799999994,1109049.84,650478.4272,901507.3200000001,389385.9324000001,1048111.92,584672.742,971710.56,306804.2076,1022894.5900000001,534860.9064000001,1435345.6700000002,576805.5792,1001275.9900000001,428556.91680000006,1164901.07,449608.78440000006,1749435.36,622597.8492,12221097.96,6194409.292800001,,12221097.96,6194409.292800001,0.0,0
中式汤底,,0.0,114679.3032,0.0,32559.4836,0.0,37810.3464,0.0,69512.0724,0.0,73617.89760000001,0.0,97379.2044,0.0,42225.0948,0.0,102243.5136,0.0,105469.80840000001,0.0,66283.812,0.0,108013.3488,0.0,88568.3808,0.0,938362.2660000001,1.08,0.0,938362.2660000001,0.0,0
酱料,,0.0,505738.98720000003,0.0,359658.2844,0.0,381913.9632,0.0,521413.4376,0.0,282846.8376,0.0,433412.13240000006,0.0,229499.082,0.0,381327.89040000003,0.0,414793.46160000004,0.0,284676.5196,0.0,293175.0936,0.0,463933.0188,0.0,4552388.7084,,0.0,4552388.7084,0.0,0
川味底料,,0.0,135925.1712,0.0,44834.3748,0.0,29160.9396,0.0,58727.1492,0.0,31269.661200000002,0.0,47292.4548,0.0,32793.8652,0.0,46090.20960000001,0.0,53977.0716,0.0,76679.06040000002,0.0,42274.8504,0.0,69637.6872,0.0,668662.4952000001,,0.0,668662.4952000001,0.0,0
调味汁,,0.0,0.0,0.0,0.0,0.0,4268.3868,0.0,0.0,0.0,0.0,0.0,227.4696,0.0,1873.2816,0.0,0.0,0.0,883.1160000000001,0.0,0.0,0.0,1592.2872,0.0,0.0,0.0,8844.541200000001,,0.0,8844.541200000001,0.0,0
复合调味粉,,0.0,2924.5968000000003,0.0,430.08840000000004,0.0,734.022,0.0,825.768,0.0,1651.536,0.0,6361.4808,0.0,412.884,0.0,5199.2928,0.0,1682.1216000000002,0.0,917.5248,0.0,4553.2044000000005,0.0,458.7624,0.0,26151.282,,0.0,26151.282,0.0,0
团餐,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0
预制菜,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0
返利,,,,,,,,,,,,,,,,2145.29,,818.89,,332.21,,455.65,,750.0,,4502.04,0.0,,4502.04,0.0,,
其他,,406870.56000000006,0.0,570273.48,0.0,839721.6000000001,0.0,1109049.84,0.0,901507.3200000001,0.0,1048111.92,0.0,971710.56,0.0,1025039.8800000001,0.0,1436164.56,0.0,1001608.2000000001,0.0,1165356.72,0.0,1750185.36,0.0,12225600.0,0.0,,12225600.0,0.0,0.0,0
减：营业成本,2,377445.22000000003,634291.6758,524440.3852,385698.226,757092.4328000001,430283.5448,974803.9289999999,573907.908,806509.4698,322701.34180000005,923267.0610000001,484996.6370000001,867333.4734,244551.4392,906683.5792,442661.77320000005,1242285.3683999998,463393.9384,893589.6410000001,343405.0152,1014789.7936000001,353736.1542,1491749.424,494789.6451999999,10779989.7774,5174417.2988,,10779989.7774,5174417.2988,0.0,0
